id_pedido;id_cliente;fecha_pedido;estado_pedido
1;435;2021-01-01;Entregado
2;259;2021-01-02;Entregado
3;476;2021-01-03;Entregado
4;477;2021-01-05;Entregado
5;190;2021-01-06;Entregado
6;463;2021-01-06;Entregado
7;300;2021-01-08;Entregado
8;395;2021-01-09;Entregado
9;32;2021-01-10;Entregado
10;254;2021-01-10;Entregado
11;383;2021-01-12;Entregado
12;96;2021-01-12;Entregado
13;79;2021-01-14;Entregado
14;399;2021-01-15;Entregado
15;395;2021-01-15;Entregado
16;231;2021-01-17;Entregado
17;481;2021-01-17;Entregado
18;110;2021-01-19;Entregado
19;415;2021-01-20;Entregado
20;306;2021-01-20;Entregado
21;426;2021-01-22;Entregado
22;181;2021-01-23;Entregado
23;360;2021-01-24;Entregado
24;186;2021-01-24;Entregado
25;44;2021-01-26;Entregado
26;103;2021-01-26;Entregado
27;100;2021-01-28;Entregado
28;315;2021-01-29;Entregado
29;57;2021-01-30;Entregado
30;341;2021-01-30;Entregado
31;152;2021-02-01;Entregado
32;147;2021-02-02;Entregado
33;232;2021-02-02;Entregado
34;285;2021-02-04;Entregado
35;141;2021-02-05;Entregado
36;86;2021-02-06;Entregado
37;162;2021-02-07;Entregado
38;23;2021-02-08;Entregado
39;288;2021-02-08;Entregado
40;64;2021-02-10;Entregado
41;438;2021-02-11;Entregado
42;55;2021-02-12;Entregado
43;218;2021-02-12;Entregado
44;235;2021-02-13;Entregado
45;276;2021-02-15;Entregado
46;316;2021-02-15;Entregado
47;399;2021-02-17;Entregado
48;310;2021-02-17;Entregado
49;212;2021-02-18;Entregado
50;365;2021-02-19;Entregado
51;75;2021-02-20;Entregado
52;44;2021-02-22;Entregado
53;196;2021-02-22;Entregado
54;37;2021-02-24;Entregado
55;197;2021-02-24;Entregado
56;390;2021-02-26;Entregado
57;84;2021-02-27;Entregado
58;221;2021-02-27;Entregado
59;178;2021-03-01;Entregado
60;333;2021-03-02;Entregado
61;496;2021-03-02;Entregado
62;271;2021-03-04;Entregado
63;19;2021-03-05;Entregado
64;310;2021-03-06;Entregado
65;97;2021-03-07;Entregado
66;185;2021-03-08;Entregado
67;168;2021-03-08;Entregado
68;435;2021-03-09;Entregado
69;461;2021-03-10;Entregado
70;165;2021-03-11;Entregado
71;168;2021-03-12;Cancelado
72;312;2021-03-14;Entregado
73;381;2021-03-15;Entregado
74;316;2021-03-15;Entregado
75;357;2021-03-17;Cancelado
76;27;2021-03-18;Entregado
77;224;2021-03-18;Entregado
78;439;2021-03-20;Entregado
79;94;2021-03-20;Entregado
80;74;2021-03-21;Entregado
81;290;2021-03-22;Entregado
82;81;2021-03-23;Entregado
83;257;2021-03-25;Cancelado
84;409;2021-03-26;Entregado
85;20;2021-03-26;Entregado
86;282;2021-03-28;Entregado
87;324;2021-03-28;Entregado
88;67;2021-03-30;Entregado
89;43;2021-03-30;Entregado
90;320;2021-03-31;Entregado
91;84;2021-04-02;Entregado
92;456;2021-04-02;Entregado
93;268;2021-04-04;Entregado
94;386;2021-04-05;Entregado
95;481;2021-04-05;Cancelado
96;426;2021-04-07;Cancelado
97;300;2021-04-07;Cancelado
98;285;2021-04-09;Entregado
99;270;2021-04-10;Entregado
100;410;2021-04-11;Entregado
101;315;2021-04-11;Entregado
102;203;2021-04-12;Entregado
103;274;2021-04-13;Entregado
104;163;2021-04-15;Entregado
105;96;2021-04-16;Entregado
106;356;2021-04-16;Entregado
107;89;2021-04-18;Entregado
108;65;2021-04-19;Entregado
109;58;2021-04-19;Entregado
110;473;2021-04-21;Entregado
111;152;2021-04-22;Entregado
112;43;2021-04-23;Entregado
113;201;2021-04-23;Entregado
114;1;2021-04-24;Entregado
115;438;2021-04-26;Entregado
116;293;2021-04-27;Entregado
117;400;2021-04-28;Entregado
118;363;2021-04-29;Entregado
119;137;2021-04-30;Entregado
120;395;2021-05-01;Entregado
121;176;2021-05-02;Entregado
122;403;2021-05-03;Entregado
123;51;2021-05-04;Entregado
124;405;2021-05-04;Cancelado
125;2;2021-05-06;Cancelado
126;432;2021-05-06;Entregado
127;168;2021-05-08;Entregado
128;110;2021-05-09;Entregado
129;210;2021-05-09;Entregado
130;38;2021-05-11;Entregado
131;69;2021-05-12;Entregado
132;340;2021-05-13;Entregado
133;234;2021-05-13;Entregado
134;359;2021-05-15;Entregado
135;206;2021-05-15;Entregado
136;327;2021-05-16;Entregado
137;379;2021-05-18;Entregado
138;499;2021-05-18;Entregado
139;333;2021-05-20;Entregado
140;176;2021-05-21;Entregado
141;379;2021-05-22;Entregado
142;331;2021-05-22;Entregado
143;427;2021-05-24;Entregado
144;98;2021-05-25;Entregado
145;174;2021-05-25;Entregado
146;446;2021-05-27;Entregado
147;204;2021-05-27;Entregado
148;370;2021-05-28;Entregado
149;307;2021-05-29;Entregado
150;354;2021-05-31;Entregado
151;108;2021-05-31;Entregado
152;122;2021-06-02;Entregado
153;215;2021-06-03;Entregado
154;448;2021-06-04;Entregado
155;410;2021-06-05;Entregado
156;262;2021-06-05;Entregado
157;214;2021-06-06;Entregado
158;61;2021-06-07;Entregado
159;388;2021-06-09;Entregado
160;401;2021-06-10;Entregado
161;321;2021-06-11;Entregado
162;463;2021-06-12;Entregado
163;170;2021-06-13;Entregado
164;476;2021-06-13;Entregado
165;213;2021-06-14;Entregado
166;298;2021-06-16;Entregado
167;397;2021-06-16;Entregado
168;136;2021-06-17;Entregado
169;379;2021-06-19;Entregado
170;286;2021-06-19;Entregado
171;282;2021-06-20;Entregado
