id_detalle;id_pedido;id_producto;cantidad;precio_unitario
1;1;DS047;7;25.00
2;2;DS055;10;99.00
3;3;DS080;9;5.50
4;4;DS060;10;22.99
5;5;DS027;1;10.00
6;6;DS073;4;18.00
7;7;DS044;11;33.99
8;8;DS059;5;35.00
9;9;DS059;5;35.00
10;10;DS066;6;39.99
11;11;DS077;6;29.99
12;12;DS013;1;30.00
13;13;DS075;1;45.00
14;14;DS059;3;35.00
15;15;DS010;6;22.50
16;16;DS042;10;32.00
17;17;DS062;7;50.00
18;18;DS065;3;85.00
19;19;DS026;2;70.00
20;20;DS056;8;70.00
21;21;DS025;10;80.00
22;22;DS067;5;10.99
23;23;DS035;11;20.50
24;24;DS017;1;35.00
25;25;DS044;5;33.99
26;26;DS028;11;29.99
27;27;DS064;4;40.00
28;28;DS043;6;45.00
29;29;DS035;5;20.50
30;30;DS013;10;30.00
31;31;DS028;2;29.99
32;32;DS032;2;55.00
33;33;DS052;6;60.00
34;34;DS038;11;40.50
35;35;DS004;5;45.99
36;36;DS002;3;35.50
37;37;DS045;7;55.50
38;38;DS016;8;20.00
39;39;DS006;11;28.00
40;40;DS026;12;70.00
41;41;DS048;10;50.00
42;42;DS039;12;75.00
43;43;DS013;7;30.00
44;44;DS019;10;12.99
45;45;DS030;6;65.50
46;46;DS051;4;38.00
47;47;DS012;3;15.00
48;48;DS017;1;35.00
49;49;DS032;7;55.00
50;50;DS028;4;29.99
51;51;DS066;8;39.99
52;52;DS001;12;12.99
53;53;DS067;4;10.99
54;54;DS075;1;45.00
55;55;DS039;9;75.00
56;56;DS070;7;25.00
57;57;DS009;9;65.00
58;58;DS012;8;15.00
59;59;DS049;6;35.50
60;60;DS020;3;25.00
61;61;DS039;3;75.00
62;62;DS006;5;28.00
63;63;DS004;7;45.99
64;64;DS053;1;85.00
65;65;DS017;9;35.00
66;66;DS034;10;55.00
67;67;DS079;8;25.00
68;68;DS045;2;55.50
69;69;DS041;10;30.00
70;70;DS003;3;29.90
